name,solver,status,run_time,iter,obj_val,n,m,N,setup_time,solve_time,scale,scale_updates,lin_sys_time,cone_time,accel_time,accepted_accel_steps,rejected_accel_steps
2club200v15p5scn,SCS-3.0,optimal,10.215989589691162,12850,-121.2211340706041,200,17197,104947,194.089305,10019.660392,0.03146506662969596,1,7760.647790999982,1073.613828999997,0.0,0,0
30n20b8,SCS-3.0,optimal,1.6063530445098877,2650,1.1874918831727888,10845,11338,73105,48.569523,1555.345598,1.4853146100915664,2,1061.4305350000002,230.6428160000003,0.0,0,0
academictimetablesmall,SCS-3.0,optimal,4.642359018325806,275,-6.999877429143368,25550,42818,236673,886.636593,3741.361677,7.218788244482157,2,1871.223796000001,75.15813899999998,0.0,0,0
adult-max5features,SCS-3.0,optimal,126.85418200492859,26825,0.08120094856875028,32670,65376,417670,241.661746,126599.713724,1.2072167508222038,2,81758.48142099963,28891.432335000023,0.0,0,0
adult-regularized,SCS-3.0,optimal,2.155435562133789,350,0.0777035856985914,32670,65375,417634,279.468299,1863.185364,85.29440909461681,3,1209.8127590000008,288.8998899999999,0.0,0,0
allcolor58,SCS-3.0,optimal,3.789135217666626,275,-7157.998510687941,53792,181232,407684,533.848562,3228.919566,0.3256151830455645,1,2095.8389080000006,481.19230799999997,0.0,0,0
app1-2,SCS-3.0,optimal,89.50259900093079,28750,-258.6020976618313,20122,66274,243877,105.373153,89387.327385,0.1,0,60702.590969999634,13604.741149000003,0.0,0,0
atlanta-ip,SCS-3.0,optimal,25.876141786575317,6775,81.23751864998897,16051,34888,189842,223.544113,25645.144788,0.1,0,20567.065628000015,3125.257463000011,0.0,0,0
bab1,SCS-3.0,max_iter_reached,409.41153502464294,100000,-286927.4329682406,5664,12383,102737,247.005149,409183.479583,4.467382241245035,2,390534.60320999136,8600.262606999962,0.0,0,0
bab5,SCS-3.0,optimal,79.18227791786194,43450,-126098.49600050139,21476,26237,115642,120.655726,79056.012735,12.989248459951073,2,60005.98815899999,9067.236533000118,0.0,0,0
bab6,SCS-3.0,optimal,665.092963218689,51000,-321753.7055507567,98991,121849,794520,1614.190839,663453.457343,13.942913717308388,3,515657.23912700074,66613.22113500023,0.0,0,0
blp-ar98,SCS-3.0,optimal,6.45458197593689,5525,5891.316530377244,15380,16495,191713,100.876009,6348.195978,4.524960386375302,2,4778.2052330000015,639.6083920000001,0.0,0,0
blp-ic97,SCS-3.0,optimal,2.441654920578003,4250,3846.207769595989,8345,9132,99216,51.572699,2387.577425,2.402260811651399,2,1761.3463179999965,257.18571200000014,0.0,0,0
blp-ic98,SCS-3.0,optimal,2.8508858680725098,2775,4331.2340907694725,13550,14263,188295,68.628667,2778.032913,4.406873929818309,2,2099.9839550000015,263.0307380000003,0.0,0,0
bppc6-02,SCS-3.0,optimal,0.34990501403808594,75,108.33999910109685,4783,5092,192926,293.089857,51.944149,0.1,0,42.742975000000015,2.818942,0.0,0,0
bppc6-06,SCS-3.0,optimal,0.1592419147491455,75,200.63334625457227,3921,4194,185431,107.237854,47.430725,0.1,0,39.764599000000004,2.3052499999999996,0.0,0,0
brazil3,SCS-3.0,optimal,4.159564971923828,2425,-56.995182794684546,13002,16972,83560,76.691407,4079.99591,0.1,0,3440.0262480000006,279.3627430000004,0.0,0,0
buildingenergy,SCS-3.0,optimal,394.977454662323,15725,32644.56965832845,142792,408200,972984,851.134884,394065.003909,0.006471308731968711,2,255087.51225700014,66898.35682899995,0.0,0,0
cdc7-4-3-2,SCS-3.0,optimal,324.97938299179077,100,-381.00059178781237,11811,26289,271653,307310.402024,17544.59154,0.1,0,17337.058636,17.180088,0.0,0,0
chromaticindex1024-7,SCS-3.0,optimal,1.0058927536010742,50,2.999999999999989,73728,141311,344052,411.624997,574.780197,0.1,0,427.71713500000004,46.750761,0.0,0,0
chromaticindex512-7,SCS-3.0,optimal,0.2965412139892578,25,3.0000000629769437,36864,70655,172020,153.112123,134.240951,0.1,0,96.08054800000001,10.242747,0.0,0,0
ci-s4,SCS-3.0,max_iter_reached,9.921977996826172,100000,-1753.5728505045415,447,2980,12520,9.091414,9911.863417,1e-06,4,7118.383649000027,1194.0994510000105,0.0,0,0
circ10-3,SCS-3.0,optimal,25.77871799468994,4250,139.9931847622782,2700,45320,305220,773.132487,24992.765094,0.1,0,22467.58034599995,1232.8443579999955,0.0,0,0
cmflsp40-24-10-7,SCS-3.0,optimal,8.270465850830078,7600,46098092.60769035,12213,14306,122674,81.557057,8184.878872,144.29869977182392,2,6124.3708309999765,1020.9055039999981,0.0,0,0
cmflsp40-36-2-10,SCS-3.0,optimal,9.629852056503296,3275,58500058.08301134,26889,30341,343285,245.850464,9374.381403,794.6570479984562,2,7263.390577999987,966.6403260000002,0.0,0,0
cmflsp50-24-8-8,SCS-3.0,optimal,6.66427206993103,4900,51369184.233408794,15100,17703,152135,115.410491,6542.100078,114.7251579230032,2,4995.490028999991,705.0571239999975,0.0,0,0
cmflsp60-36-2-6,SCS-3.0,optimal,10.345470905303955,2400,66267197.37100837,40378,45561,515530,379.578625,9950.56232,437.3365528044118,2,7721.706588000007,992.6028569999994,0.0,0,0
co-100,SCS-3.0,optimal,0.9866821765899658,1750,914872.7814909662,5938,6769,82776,54.968811,929.218648,367.8123284943992,2,744.625103999999,70.38191499999989,0.0,0,0
core2536-691,SCS-3.0,optimal,13.669738292694092,1950,682.3680728263813,15275,17737,174084,991.148808,12670.04176,0.03724092394610516,3,9307.960393000005,490.6792209999989,0.0,0,0
core2586-950,SCS-3.0,optimal,3.393554925918579,450,858.8690004160945,12869,15280,99554,530.407757,2857.942414,0.03146604128975994,3,1496.6678560000005,88.71361100000003,0.0,0,0
core4284-1064,SCS-3.0,optimal,49.64524793624878,1825,1032.4394457661263,21638,25761,239164,6116.154896,43509.104388,0.04041298974623884,3,25207.693836000013,613.6602340000001,0.0,0,0
core4872-1529,SCS-3.0,optimal,15.977827072143555,575,1390.0969610235427,23901,28443,206299,2438.45937,13525.685833,0.03572634545089261,3,5456.0277630000055,227.51563700000008,0.0,0,0
cryptanalysiskb128n5obj16,SCS-3.0,optimal,0.9105780124664307,100,0.0,33549,102061,279047,261.471497,636.347828,0.1,0,428.517323,113.09503599999996,0.0,0,0
d20200,SCS-3.0,optimal,143.53449392318726,15050,12229.537461138843,3181,4683,172896,3263.514562,140259.460864,0.09654203162434914,2,132744.499917,763.3690599999987,0.0,0,0
